timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-11-15T18:32:34,partial-model-merging,ec58f040-ca88-4c5c-9f5c-6e97fdd07d30,0.0946335792541503,6.554598303429962e-07,0.0069262922897872,0.0,27.24000000000001,23.5217342376709,0,6.623456398646038e-07,5.697217104041859e-07,1.2320673502687898e-06,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,6,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,62.72462463378906,machine,N
2023-11-15T18:33:36,partial-model-merging,38fb729f-1b25-4598-9fd8-d9badde579bb,0.0184018611907959,8.156044257080998e-08,0.0044321844255408,0.0,27.196,23.5217342376709,0,8.309826930363974e-08,7.021083327307075e-08,1.533091025767105e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,6,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,62.72462463378906,machine,N
2023-11-16T15:03:21,partial-model-merging,55b9e88d-72a6-4021-89af-63a14372ac19,1241.5944983959198,0.0339060938693626,0.0273085084648552,0.0,166.014,6.0,0,0.0510038160395522,0.0020573637247085,0.0530611797642607,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T15:03:26,partial-model-merging,8cbbd65c-c175-4805-a408-0d2f7655477a,0.0261063575744628,2.2841678201258186e-07,0.008749469601842,0.0,54.189,6.0,0,3.3847726285457616e-07,1.8982489903767903e-08,3.574597527583441e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T16:38:34,partial-model-merging,df190b50-8908-4525-8526-96647bcd5b94,4232.738879919052,0.1200180208668533,0.0283546952154886,0.0,168.121,6.0,0,0.1802280301082685,0.0070075718681017,0.1872356019763703,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.9946,53.5544,16.0,machine,N
2023-11-16T16:38:39,partial-model-merging,164e1b0c-dbae-41ed-9fc6-e576bbff0a46,0.0306236743927001,2.676332176764807e-07,0.0087394221295755,0.0,56.16600000000001,6.0,0,3.952582120895386e-07,2.2266308466593424e-08,4.175245205561321e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T16:45:56,partial-model-merging,8aaf0436-9a4d-4a2d-8390-f79a9abeeee8,3.226489543914795,7.03293704096822e-05,0.0217974890209467,0.0,116.682,6.0,0,0.000104370374126,5.347832441329956e-06,0.0001097182065673,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T16:45:57,partial-model-merging,04189049-f298-438e-8d86-cb9f761d9b9e,407.3644251823425,0.0117672601643565,0.0288863225086219,0.0,86.67400000000002,6.0,0,0.017681441914197,0.0006762182486057,0.0183576601628027,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T16:52:57,partial-model-merging,a7fd7676-f14b-4613-affb-ab69fe570f65,83.82955980300903,0.002160748862199,0.0257755005188698,0.0,150.31300000000002,6.0,0,0.0032317434234634,0.0001391596376895,0.003370903061153,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T18:07:28,partial-model-merging,c0371be7-cdef-45c4-b651-09161a4209a4,4240.517444849014,0.1265735923617213,0.0298486196573654,0.0,167.67600000000002,6.0,0,0.1821837999991101,0.0070143948614597,0.1891981948605699,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T18:07:35,partial-model-merging,,0.0274510383605957,2.319696657419205e-07,0.0084503056931681,0.0,55.944,6.0,0,3.309142827987671e-07,1.5826622645060223e-08,3.467409054438273e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T20:59:48,partial-model-merging,a688022e-c651-4c8e-b79a-0887866facbd,8629.372286558151,0.2530129375053684,0.0293199701094693,0.0,169.95000000000002,6.0,0,0.371469594832682,0.0142208586815993,0.3856904535142812,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T20:59:59,partial-model-merging,163ce2b3-faae-4f5e-a1e2-10fc444cef43,0.0290141105651855,2.47219217649036e-07,0.0085206547032904,0.0,54.841,6.0,0,3.566927227046755e-07,2.0165840784708665e-08,3.768585634893841e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T22:49:00,partial-model-merging,08c5cd45-4cc7-421e-bbd7-abd13f6c828b,6511.061638593674,0.1947134715545366,0.0299050266089314,0.0,165.758,6.0,0,0.2820606715661319,0.0107415412978331,0.2928022128639649,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T22:49:05,partial-model-merging,4a8b4bbb-a1e5-4c03-bcc2-b43bed35da66,0.029099702835083,2.753765839407842e-07,0.0094632094871012,0.0,56.477,6.0,0,3.919148800770442e-07,2.218524614969889e-08,4.141001262267431e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T23:01:18,partial-model-merging,c9e8513b-d9c0-4cd0-9e9c-a09f908fec4c,704.2636244297028,0.0193840625699523,0.027523873017933,0.0,141.91400000000002,6.0,0,0.0275453597117447,0.001171770021518,0.0287171297332628,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T23:01:24,partial-model-merging,8b64c16b-3d31-4e1b-8485-886d3d3fef63,0.0487263202667236,4.865115615427494e-07,0.0099845742276377,0.0,54.767,6.0,0,6.77602914041943e-07,4.3154954910278333e-08,7.207578689522213e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T23:27:29,partial-model-merging,2f154456-7703-43c0-83e5-adce9002e71e,1541.7044439315796,0.0455918521317211,0.0295723686282275,0.0,162.387,6.0,0,0.0649829289649545,0.0025605556746323,0.0675434846395869,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T23:27:34,partial-model-merging,847d8b28-ab53-4a2b-9e61-b268a023b018,0.0302996635437011,2.771686624288559e-07,0.0091475821845049,0.0,55.843,6.0,0,3.882069073783027e-07,2.2413333257039388e-08,4.106202406353421e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-16T23:27:57,partial-model-merging,067e6c83-a009-4607-a6c6-d6212e551928,0.1031486988067627,6.20612962603569e-07,0.0060166824185171,0.0,28.878,6.0,0,7.767791859308878e-07,1.426474253336589e-07,9.194266112645468e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-17T03:52:51,partial-model-merging,245eaac7-8cd4-4b65-b117-ddc34a14ca44,14701.118400335312,0.4268320187281338,0.0290339827967373,0.0,167.44500000000002,6.0,0,0.6219137806404823,0.0238230101736386,0.6457367908141207,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-17T03:52:56,partial-model-merging,94192f20-3bd0-4c9a-92a3-97cfc5f5b92a,0.0317840576171875,2.822689222606024e-07,0.0088808334562029,0.0,56.276,6.0,0,4.041497500737509e-07,2.2883415222167968e-08,4.270331652959188e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-17T13:42:01,partial-model-merging,ca3fd1a0-a814-4133-9d15-afa0395bab14,0.8208479881286621,4.3255405763753255e-06,0.0052696000220899,0.0,24.272,6.0,0,5.503680251439413e-06,1.340529521306356e-06,6.844209772745768e-06,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-17T18:21:07,partial-model-merging,b2e5dca0-fa56-4ac7-9235-f167c1b1e23e,16554.46617102623,0.4936438042486479,0.0298193731618255,0.0,79.708,6.0,0,0.7087115821958008,0.025877412221829,0.7345889944176308,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,4,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,16.0,machine,N
2023-11-17T18:24:06,partial-model-merging,3907af57-3b95-49db-827f-4be372511df2,0.017142057418823242,8.698624311468687e-08,0.0050744342402662575,0.0,26.808000000000003,23.521738529205322,0,7.053935845692952e-08,5.890445570183071e-08,1.2944381415876022e-07,Germany,DEU,free and hanseatic city of hamburg,,,Linux-6.2.0-36-generic-x86_64-with-glibc2.35,3.10.12,6,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,2,1 x NVIDIA GeForce GTX 1060 6GB1 x NVIDIA GeForce RTX 3060,9.996,53.5544,62.72463607788086,machine,N
