timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-06-04T19:55:51,partial-model-merging,,569.1236257553101,0.028215696669441,4.957744748690532e-05,42.5,85.426,31.30219602584839,0.0067188040034638,0.0599583781475972,0.0049362611723934,0.0716134433234544,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T20:31:42,partial-model-merging,,1736.0813038349152,0.0863076379271554,4.971405298617425e-05,42.5,81.659,31.30219602584839,0.0204953494292166,0.1835586413831323,0.0150009277844922,0.2190549185968412,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T21:00:57,partial-model-merging,,1737.4881663322449,0.0878926424887035,5.058603804723503e-05,42.5,81.031,31.30219602584839,0.0205119581972559,0.187569363590018,0.0149964510266945,0.2230777728139684,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:25:23,partial-model-merging,,4853.950628519058,0.2412470971334248,4.970118478667537e-05,42.5,411.949,31.30219602584839,0.0573034210031231,0.513753438487231,0.0412454174980333,0.6123022769883878,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:32:32,partial-model-merging,,29.10871171951294,0.0012715262667914,4.368198356023891e-05,42.5,347.877,31.30219602584839,0.0003436435507403,0.0026345122631831,0.000249068213466,0.0032272240273895,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:14,partial-model-merging,,0.0121698379516601,9.066814726062296e-08,7.45023455700611e-06,42.5,51.042,31.30219602584839,1.432973477575514e-07,5.535369118054708e-08,3.1471162230995265e-08,2.3012220116909378e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:15,partial-model-merging,,0.0116245746612548,8.409725749018283e-08,7.234437382942013e-06,42.5,50.72,31.30219602584839,1.369052463107639e-07,4.8669317033555775e-08,2.7870252620611305e-08,2.13444815964931e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:17,partial-model-merging,,0.0135540962219238,9.303950394196057e-08,6.8643089453259605e-06,42.5,50.72,31.30219602584839,1.5964491499794857e-07,4.8696189456515844e-08,2.7799768494674027e-08,2.361408729491384e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:18,partial-model-merging,,0.0132286548614501,9.16166196858879e-08,6.925618715238322e-06,42.5,50.72,31.30219602584839,1.558226015832689e-07,4.878688388400609e-08,2.7920006121272923e-08,2.325294915885479e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:20,partial-model-merging,,0.0119085311889648,8.779219586236366e-08,7.372210264160634e-06,42.5,50.72,31.30219602584839,1.4021810558107165e-07,5.248520109388563e-08,3.0119525463021546e-08,2.2282283213797882e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:21,partial-model-merging,,0.0124680995941162,9.108872025141637e-08,7.305742111203683e-06,42.5,50.72,31.30219602584839,1.4683819479412504e-07,5.350635316636828e-08,3.0845097347670024e-08,2.311896453081633e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:23,partial-model-merging,,0.0124635696411132,8.891068025558532e-08,7.133644920015352e-06,42.5,50.72,31.30219602584839,1.467621988720364e-07,5.031189388699002e-08,2.8587532255149505e-08,2.25661625014176e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:24,partial-model-merging,,0.014150857925415,9.338656305917408e-08,6.599356982550942e-06,42.5,44.942,31.30219602584839,1.667125357521905e-07,4.2749904659059314e-08,2.7559293241476252e-08,2.370217336527261e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:37,partial-model-merging,,11.840673446655272,0.000597410462385,5.045409495300414e-05,42.5,387.501,31.30219602584839,0.0001397852665848,0.0012736064594837,0.0001028784830306,0.0015162702090991,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:39:47,partial-model-merging,,8.202025651931763,0.000399832676806,4.874804027366977e-05,42.5,372.091,31.30219602584839,9.68289938237932e-05,0.0008467455221247,7.122923229012514e-05,0.0010148037482386,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:40:14,partial-model-merging,,25.022940635681152,0.0011618757150024,4.643242102991209e-05,42.5,362.0330000000001,31.30219602584839,0.0002954087335202,0.0024399565711353,0.0002135578298683,0.0029489231345239,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
2023-06-04T22:40:15,partial-model-merging,None,0.012474298477172852,9.773221812361813e-08,7.834686519844116e-06,42.5,70.46300000000001,31.30219602584839,1.4686352676815458e-07,7.191199925210743e-08,2.927578901430176e-08,2.4805131503456377e-07,USA,USA,Iowa,gcp,us-central1,Linux-5.19.0-1024-gcp-x86_64-with-glibc2.35,3.10.6,2.2.2,12,Intel(R) Xeon(R) CPU @ 2.20GHz,1,1 x NVIDIA A100-SXM4-40GB,,,83.4725227355957,machine,Y
